[33mScheduling TensorBoard (abnormally-alive-martin) (id: 73fa56ea-d877-4d6c-8adb-d6ee4edec5f2)...[0m
[32mTensorBoard (abnormally-alive-martin) was assigned to an agent...[0m
[2021-09-25T17:52:47Z] 6c4c86a4 || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:52:47Z] 6c4c86a4 || copying files to container: /
[2021-09-25T17:52:48Z] 6c4c86a4 || copying files to container: /
[2021-09-25T17:52:48Z] 6c4c86a4 || copying files to container: /
[2021-09-25T17:52:48Z] 6c4c86a4 || copying files to container: /
[2021-09-25T17:52:48Z] 6c4c86a4 || copying files to container: /run/determined/workdir
[2021-09-25T17:52:48Z] 6c4c86a4 || copying files to container: /
[32mContainer of TensorBoard (abnormally-alive-martin) has started...[0m
[2021-09-25T17:52:48Z] 6c4c86a4 ||  + WORKING_DIR=/run/determined/workdir
[2021-09-25T17:52:48Z] 6c4c86a4 ||  + STARTUP_HOOK=startup-hook.sh
[2021-09-25T17:52:48Z] 6c4c86a4 ||  + export PATH=/run/determined/pythonuserbase/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[2021-09-25T17:52:48Z] 6c4c86a4 ||  + PATH=/run/determined/pythonuserbase/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[2021-09-25T17:52:48Z] 6c4c86a4 ||  + '[' -z '' ']'
[2021-09-25T17:52:48Z] 6c4c86a4 ||  + export DET_PYTHON_EXECUTABLE=python3
[2021-09-25T17:52:48Z] 6c4c86a4 ||  + DET_PYTHON_EXECUTABLE=python3
[2021-09-25T17:52:48Z] 6c4c86a4 ||  + /bin/which python3
[2021-09-25T17:52:48Z] 6c4c86a4 ||  + python3 -m pip install -q --user /opt/determined/wheels/determined-0.16.4-py3-none-any.whl
[2021-09-25T17:52:51Z] 6c4c86a4 ||  + cd /run/determined/workdir
[2021-09-25T17:52:51Z] 6c4c86a4 ||  + test -f startup-hook.sh
[2021-09-25T17:52:51Z] 6c4c86a4 ||  + source startup-hook.sh
[2021-09-25T17:52:51Z] 6c4c86a4 ||  ++ declare -A PACKAGE_MAP
