[33mScheduling TensorBoard (primarily-fluent-bull) (id: 27c713d4-d7c7-4788-afdd-b7bbf80ca1da)...[0m
[32mTensorBoard (primarily-fluent-bull) was assigned to an agent...[0m
[2021-09-25T17:49:39Z] 146d64a0 || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:49:39Z] 146d64a0 || copying files to container: /
[2021-09-25T17:49:39Z] 146d64a0 || copying files to container: /
[2021-09-25T17:49:39Z] 146d64a0 || copying files to container: /
[2021-09-25T17:49:39Z] 146d64a0 || copying files to container: /
[2021-09-25T17:49:39Z] 146d64a0 || copying files to container: /run/determined/workdir
[2021-09-25T17:49:39Z] 146d64a0 || copying files to container: /
[32mContainer of TensorBoard (primarily-fluent-bull) has started...[0m
[2021-09-25T17:49:39Z] 146d64a0 ||  + WORKING_DIR=/run/determined/workdir
[2021-09-25T17:49:39Z] 146d64a0 ||  + STARTUP_HOOK=startup-hook.sh
[2021-09-25T17:49:39Z] 146d64a0 ||  + export PATH=/run/determined/pythonuserbase/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[2021-09-25T17:49:39Z] 146d64a0 ||  + PATH=/run/determined/pythonuserbase/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[2021-09-25T17:49:39Z] 146d64a0 ||  + '[' -z '' ']'
[2021-09-25T17:49:39Z] 146d64a0 ||  + export DET_PYTHON_EXECUTABLE=python3
[2021-09-25T17:49:39Z] 146d64a0 ||  + DET_PYTHON_EXECUTABLE=python3
[2021-09-25T17:49:39Z] 146d64a0 ||  + /bin/which python3
[2021-09-25T17:49:39Z] 146d64a0 ||  + python3 -m pip install -q --user /opt/determined/wheels/determined-0.16.4-py3-none-any.whl
[2021-09-25T17:49:42Z] 146d64a0 ||  + cd /run/determined/workdir
[2021-09-25T17:49:42Z] 146d64a0 ||  + test -f startup-hook.sh
[2021-09-25T17:49:42Z] 146d64a0 ||  + source startup-hook.sh
[2021-09-25T17:49:42Z] 146d64a0 ||  ++ declare -A PACKAGE_MAP
[2021-09-25T17:49:42Z] 146d64a0 ||  ++ GET_FILE_PATH_PYTHON='import %s; print(%s.__file__);'
[2021-09-25T17:49:42Z] 146d64a0 ||  ++ PACKAGE_MAP[tensorboard_debug.py]=determined.exec.tensorboard
[2021-09-25T17:49:42Z] 146d64a0 ||  ++ for pfile in "${!PACKAGE_MAP[@]}"
