[33mScheduling TensorBoard (strongly-gentle-griffon) (id: a488f657-ca2a-4681-8360-a0b5e0884efc)...[0m
[32mTensorBoard (strongly-gentle-griffon) was assigned to an agent...[0m
[2021-09-25T17:54:39Z] f54cf49a || image already found, skipping pull phase: docker.io/determinedai/environments:py-3.7-pytorch-1.9-lightning-1.3-tf-2.4-cpu-a173dcd
[2021-09-25T17:54:39Z] f54cf49a || copying files to container: /
[2021-09-25T17:54:39Z] f54cf49a || copying files to container: /
[2021-09-25T17:54:39Z] f54cf49a || copying files to container: /
[2021-09-25T17:54:39Z] f54cf49a || copying files to container: /
[2021-09-25T17:54:39Z] f54cf49a || copying files to container: /run/determined/workdir
[2021-09-25T17:54:40Z] f54cf49a || copying files to container: /
[32mContainer of TensorBoard (strongly-gentle-griffon) has started...[0m
[2021-09-25T17:54:40Z] f54cf49a ||  + WORKING_DIR=/run/determined/workdir
[2021-09-25T17:54:40Z] f54cf49a ||  + STARTUP_HOOK=startup-hook.sh
[2021-09-25T17:54:40Z] f54cf49a ||  + export PATH=/run/determined/pythonuserbase/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[2021-09-25T17:54:40Z] f54cf49a ||  + PATH=/run/determined/pythonuserbase/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[2021-09-25T17:54:40Z] f54cf49a ||  + '[' -z '' ']'
[2021-09-25T17:54:40Z] f54cf49a ||  + export DET_PYTHON_EXECUTABLE=python3
[2021-09-25T17:54:40Z] f54cf49a ||  + DET_PYTHON_EXECUTABLE=python3
[2021-09-25T17:54:40Z] f54cf49a ||  + /bin/which python3
[2021-09-25T17:54:40Z] f54cf49a ||  + python3 -m pip install -q --user /opt/determined/wheels/determined-0.16.4-py3-none-any.whl
[2021-09-25T17:54:43Z] f54cf49a ||  + cd /run/determined/workdir
[2021-09-25T17:54:43Z] f54cf49a ||  + test -f startup-hook.sh
[2021-09-25T17:54:43Z] f54cf49a ||  + source startup-hook.sh
[2021-09-25T17:54:43Z] f54cf49a ||  ++ declare -A PACKAGE_MAP
[2021-09-25T17:54:43Z] f54cf49a ||  ++ GET_FILE_PATH_PYTHON='import %s; print(%s.__file__);'
[2021-09-25T17:54:43Z] f54cf49a ||  ++ PACKAGE_MAP[tensorboard_debug.py]=determined.exec.tensorboard
[2021-09-25T17:54:43Z] f54cf49a ||  ++ for pfile in "${!PACKAGE_MAP[@]}"
[2021-09-25T17:54:43Z] f54cf49a ||  ++ printf -v GET_PATH 'import %s; print(%s.__file__);' determined.exec.tensorboard determined.exec.tensorboard
[2021-09-25T17:54:43Z] f54cf49a ||  +++ python3 -c 'import determined.exec.tensorboard; print(determined.exec.tensorboard.__file__);'
[2021-09-25T17:54:44Z] f54cf49a ||  ++ CUR_PATH=/run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py
[2021-09-25T17:54:44Z] f54cf49a ||  ++ '[' -n /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py ']'
[2021-09-25T17:54:44Z] f54cf49a ||  ++ cp -v tensorboard_debug.py /run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py
[2021-09-25T17:54:44Z] f54cf49a ||  'tensorboard_debug.py' -> '/run/determined/pythonuserbase/lib/python3.7/site-packages/determined/exec/tensorboard.py'
[2021-09-25T17:54:44Z] f54cf49a ||  + python3 -m pip install tensorboard
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: tensorboard in /opt/conda/lib/python3.7/site-packages (2.6.0)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: absl-py>=0.4 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.12.0)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: google-auth-oauthlib<0.5,>=0.4.1 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.4.5)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: requests<3,>=2.21.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (2.25.0)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: tensorboard-plugin-wit>=1.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.8.0)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: wheel>=0.26 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.36.1)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: numpy>=1.12.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.19.5)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: markdown>=2.6.8 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (3.3.4)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: tensorboard-data-server<0.7.0,>=0.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (0.6.1)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: grpcio>=1.24.3 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.32.0)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: protobuf>=3.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (3.17.3)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: setuptools>=41.0.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (52.0.0.post20210125)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: werkzeug>=0.11.15 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (2.0.1)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: google-auth<2,>=1.6.3 in /opt/conda/lib/python3.7/site-packages (from tensorboard) (1.35.0)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: six in /opt/conda/lib/python3.7/site-packages (from absl-py>=0.4->tensorboard) (1.15.0)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: rsa<5,>=3.1.4 in /opt/conda/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard) (4.7.2)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: cachetools<5.0,>=2.0.0 in /opt/conda/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard) (4.2.2)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: pyasn1-modules>=0.2.1 in /opt/conda/lib/python3.7/site-packages (from google-auth<2,>=1.6.3->tensorboard) (0.2.8)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: requests-oauthlib>=0.7.0 in /opt/conda/lib/python3.7/site-packages (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard) (1.3.0)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: importlib-metadata in /opt/conda/lib/python3.7/site-packages (from markdown>=2.6.8->tensorboard) (4.6.4)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /opt/conda/lib/python3.7/site-packages (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard) (0.4.8)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (2021.5.30)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: idna<3,>=2.5 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (2.10)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: urllib3<1.27,>=1.21.1 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (1.25.11)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: chardet<4,>=3.0.2 in /opt/conda/lib/python3.7/site-packages (from requests<3,>=2.21.0->tensorboard) (3.0.4)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: oauthlib>=3.0.0 in /opt/conda/lib/python3.7/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard) (3.1.1)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: zipp>=0.5 in /opt/conda/lib/python3.7/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard) (3.5.0)
[2021-09-25T17:54:44Z] f54cf49a ||  Requirement already satisfied: typing-extensions>=3.6.4 in /opt/conda/lib/python3.7/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard) (3.7.4.3)
[2021-09-25T17:54:45Z] f54cf49a ||  ++ pip show tensorboard
[2021-09-25T17:54:45Z] f54cf49a ||  ++ grep Version
[2021-09-25T17:54:45Z] f54cf49a ||  ++ sed 's/[^:]*: *//'
[2021-09-25T17:54:47Z] f54cf49a ||  + TENSORBOARD_VERSION=2.6.0
[2021-09-25T17:54:47Z] f54cf49a ||  + python3 -m pip install tensorboard-plugin-profile
[2021-09-25T17:54:47Z] f54cf49a ||  Collecting tensorboard-plugin-profile
[2021-09-25T17:54:47Z] f54cf49a ||    Downloading tensorboard_plugin_profile-2.5.0-py3-none-any.whl (1.1 MB)
[2021-09-25T17:54:47Z] f54cf49a ||  Requirement already satisfied: six>=1.10.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (1.15.0)
[2021-09-25T17:54:48Z] f54cf49a ||  Collecting gviz-api>=1.9.0
[2021-09-25T17:54:48Z] f54cf49a ||    Downloading gviz_api-1.9.0-py2.py3-none-any.whl (15 kB)
[2021-09-25T17:54:48Z] f54cf49a ||  Requirement already satisfied: protobuf>=3.6.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (3.17.3)
[2021-09-25T17:54:48Z] f54cf49a ||  Requirement already satisfied: setuptools>=41.0.0 in /opt/conda/lib/python3.7/site-packages (from tensorboard-plugin-profile) (52.0.0.post20210125)
